A,B,C
1.8743052746187636,1.5875076046464192,-1
-0.25639039925314716,-0.2801911959239978,-1
-0.0129545429211958,0.5977681529774205,1
1.89927756182586,-0.13943725511615881,1
-0.33151384913760884,-0.09332091475545125,-1
2.52227010344264,0.021163168289727016,-1
1.6965971916741782,-0.6108785262307954,1
0.828484412941516,0.6624886008014714,-1
1.1209409549400207,-0.38570263759806594,1
2.4145993151820906,1.5242330904636285,-1
-0.20996421911275626,0.21363231439607563,1
-0.8252911632182988,-0.508854115632228,-1
-0.731899782122365,0.36081591407603697,1
-0.7688804930947095,0.7298529095064077,1
-0.47601923797712103,1.3216423384233396,1
1.0089742798259467,-0.3439553441709211,1
-2.3341080635592224,-1.9417445955909423,-1
-0.15735151108707116,0.09662888248245968,1
0.12288439705442669,-0.10214564460617145,1
-0.7108425284655037,-1.3248864641804592,-1
1.0674336222048768,-1.2566146303402852,1
-0.8878251712900761,-0.1753418380037306,-1
-0.8458561137301699,0.39990096315876333,1
0.9691421091850152,-1.2583484972959356,1
-0.07592095729067429,2.781238846217039,1
0.13211339247183973,1.067570873203718,-1
1.7211739438762343,1.320539254215741,-1
-1.344236850763339,-0.024804995124682528,-1
-0.13867786087499265,-0.7925602785532927,-1
-2.5852929250260166,-0.5942699961102299,-1
0.0995034584998411,-0.7707493945622581,1
-1.6039520582786688,0.39758549734989823,1
-2.094667839614913,0.2232353820873106,1
-1.5872207554608082,0.5811975966340623,1
1.0203174426339048,1.1655888963496228,-1
0.05579111762377679,-0.3052115842180676,1
-0.5732628831002472,1.9242199642782745,1
-0.3492675313295803,-0.563386565282141,-1
1.7714725080092704,0.5066102843766046,-1
-2.126243855009875,0.1300579273924862,1
-0.13178275854840532,-1.4089818322458088,-1
0.6077325955254426,-1.252195908710842,1
-0.41227030634351663,-1.9256163818202228,-1
2.7463180317134266,-0.7312512533502701,1
-0.3558872045968481,-0.3576071723082115,-1
2.2270920374087324,0.8068112905387111,-1
-0.9180723218864603,-0.5649912587496463,-1
1.0697268830896036,-0.2828626161367458,1
-0.44386885623352607,1.2229208687301223,1
0.8233596881340105,-0.4046584015207232,1
0.5925751001213428,-0.6119390991388742,1
-1.7469776668366792,-0.6619852876039763,-1
-0.16690447981392273,0.5904509528300441,1
-0.25900533764847805,-0.08983036088922518,-1
1.299442005590537,-0.14743164149557456,1
-2.6724007064869766,-0.7849651040169334,-1
1.1438551712448861,0.5967887850410467,-1
0.8981529887321825,-1.4602696089326561,1
-0.20393306995456612,-0.12258275333026222,-1
0.7144526416011051,1.036218702653121,-1
0.48625791913688826,-0.6488625291012886,1
0.9876473531977481,1.3451113107141057,-1
-1.8447736583048369,0.17324501806844597,1
0.8924415993825214,-0.060625102491746734,1
0.5131977568928586,0.08562960933781849,-1
1.1512574600850163,0.9063195678910376,-1
1.931144676403656,-0.32601822415327447,1
1.4726533291322255,-0.5972164248583782,1
0.9345646198162681,0.7320172306856217,-1
1.2544414719965156,0.24461635106303709,-1
-0.012020531002634364,-0.2905912257214053,-1
0.3816569145507453,0.20297900947726105,-1
0.11208913279818467,0.3384017423588902,-1
2.032103370253793,-1.0849963978721262,1
1.9000368236334544,0.2766262956549322,-1
0.7881591243774951,-0.41894686371369594,1
0.4182956041054459,0.778716479096433,-1
-1.5806305712987092,0.0898993275076152,1
-1.728787411604885,-0.39676368843227616,-1
-0.7144783342472433,0.2291999023526273,1
0.2932432479227351,0.8091998303456318,-1
0.7617443593007108,-1.718434352986157,1
0.8995555671927696,-0.3712057709846852,1
0.8341183047163204,0.40151593650151235,-1
-0.6699979810645109,-1.352286211953894,-1
-0.2634763614717958,0.8136283411041261,1
-1.7535892250512015,0.2384117210465906,1
0.9518186494650979,-0.022603949857869267,1
0.09914946675573974,-0.6693747236148706,1
-2.1227604857015367,2.556302232779372,1
-0.16000046141315583,0.5407352324893906,1
-0.7640586360196939,-0.18990218704214443,-1
-0.5995029693021282,0.7027831265945593,1
